!SESSION 2022-03-22 00:07:22.582 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_MX
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-03-22 00:07:28.074
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.239
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.239
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.253
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.257
!MESSAGE XSCT Command: [setws C:/Users/juan_/Desktop/zybo_128_vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.417
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.417
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.418
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.426
!MESSAGE XSCT command with result: [setws C:/Users/juan_/Desktop/zybo_128_vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:35.428
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-03-22 00:07:36.729
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:41.497
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/juan_/AppData/Local/Temp/hwspec_euc12813807739486612929080/euc128.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:43.146
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/juan_/AppData/Local/Temp/hwspec_euc12813807739486612929080/euc128.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/juan_/AppData/Local/Temp/hwspec_euc12813807739486612929080/euc128.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 00:07:43.191
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/juan_/AppData/Local/Temp/hwspec_euc12813807739486612929080/euc128.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 1992,
},
"B_120": {"description": "Data signal of B_120",
"address_offset": "2000",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_120": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_120",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2000,
},
"B_121": {"description": "Data signal of B_121",
"address_offset": "2008",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_121": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_121",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2008,
},
"B_122": {"description": "Data signal of B_122",
"address_offset": "2016",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_122": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_122",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2016,
},
"B_123": {"description": "Data signal of B_123",
"address_offset": "2024",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_123": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_123",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2024,
},
"B_124": {"description": "Data signal of B_124",
"address_offset": "2032",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_124": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_124",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2032,
},
"B_125": {"description": "Data signal of B_125",
"address_offset": "2040",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_125": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_125",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2040,
},
"B_126": {"description": "Data signal of B_126",
"address_offset": "2048",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_126": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_126",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2048,
},
"B_127": {"description": "Data signal of B_127",
"address_offset": "2056",
"access": "write-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"B_127": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Bit 7 to 0 of B_127",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RESERVED": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "24",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2056,
},
"C": {"description": "Data signal of C",
"address_offset": "2064",
"access": "read-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"C": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bit 31 to 0 of C",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2064,
},
"C_ctrl": {"description": "Control signal of C",
"address_offset": "2068",
"access": "read-only",
"size": "32",
"interface": "s_axi_control",
"fields": {"C_ap_vld": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Control signal C_ap_vld",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
"RESERVED": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "31",
"desc": "Reserved.  0s on read.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "modify",
},
},
"memoryAddr": 2068,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.433
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.446
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1], Result: [null, {"eucHW_s_axi_control": {"name": "eucHW",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "s_axi_control",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.447
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.450
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.451
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.471
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.476
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.488
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.490
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.496
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_0], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.499
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa ps7_cortexa9_0], Result: [null, eucHW ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.500
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa bit], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/juan_/Desktop/zybo_128_vitis/euc128/export/euc128/hw/euc128.xsa bit], Result: [null, euc128.bit]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.520
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.521
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A427BAA]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.549
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.551
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.551
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.552
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A427BAA]. Thread: Worker-3: Launching Debugger_euc128vitis-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-22 13:13:33.560
